¿¬µµ,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
1977,50.0,41.0,29.0,20.0,13.0,8.0,5.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1978,49.0,90.0,69.0,47.0,32.0,21.0,13.0,8.0,5.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1979,50.0,90.0,118.0,88.0,60.0,40.0,26.0,16.0,10.0,6.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1980,57.0,96.0,123.0,140.0,102.0,69.0,46.0,29.0,18.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1981,42.0,96.0,123.0,141.0,152.0,110.0,74.0,49.0,30.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1982,35.0,71.0,116.0,136.0,150.0,158.0,113.0,76.0,50.0,31.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1983,48.0,72.0,96.0,133.0,147.0,156.0,162.0,115.0,78.0,51.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1984,60.0,104.0,111.0,122.0,150.0,158.0,163.0,166.0,118.0,79.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1985,58.0,110.0,139.0,134.0,137.0,160.0,164.0,167.0,168.0,119.0,80.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1986,96.0,132.0,162.0,173.0,156.0,151.0,169.0,169.0,170.0,170.0,120.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1987,97.0,170.0,183.0,195.0,195.0,170.0,159.0,174.0,172.0,172.0,171.0,121.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1988,125.0,194.0,237.0,228.0,224.0,213.0,181.0,165.0,178.0,174.0,173.0,172.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1989,168.0,258.0,287.0,298.0,268.0,249.0,228.0,191.0,171.0,181.0,176.0,174.0,173.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1990,158.0,303.0,351.0,350.0,339.0,293.0,265.0,238.0,197.0,175.0,183.0,177.0,175.0,173.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1991,171.0,298.0,400.0,416.0,392.0,365.0,309.0,275.0,244.0,200.0,177.0,184.0,178.0,175.0,173.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1992,176.0,314.0,397.0,467.0,459.0,419.0,382.0,319.0,282.0,247.0,202.0,178.0,185.0,178.0,175.0,173.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1993,197.0,325.0,418.0,466.0,511.0,487.0,436.0,393.0,325.0,286.0,249.0,203.0,179.0,186.0,178.0,175.0,173.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1994,167.0,326.0,414.0,477.0,504.0,534.0,502.0,446.0,398.0,328.0,288.0,250.0,204.0,179.0,186.0,178.0,175.0,173.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1995,113.0,299.0,420.0,477.0,518.0,530.0,550.0,512.0,453.0,402.0,330.0,290.0,250.0,204.0,179.0,186.0,178.0,175.0,173.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1996,108.0,222.0,376.0,472.0,510.0,540.0,543.0,559.0,517.0,456.0,404.0,331.0,290.0,250.0,204.0,179.0,186.0,178.0,175.0,173.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1997,174.0,262.0,329.0,448.0,518.0,539.0,559.0,554.0,565.0,521.0,459.0,405.0,332.0,290.0,250.0,204.0,179.0,186.0,178.0,175.0,173.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1998,176.0,323.0,366.0,398.0,493.0,546.0,557.0,570.0,561.0,569.0,523.0,460.0,406.0,332.0,290.0,250.0,204.0,179.0,186.0,178.0,175.0,173.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1999,198.0,337.0,436.0,441.0,446.0,524.0,565.0,568.0,577.0,566.0,571.0,524.0,461.0,407.0,332.0,290.0,250.0,204.0,179.0,186.0,178.0,175.0,173.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000,190.0,353.0,445.0,508.0,487.0,475.0,542.0,576.0,575.0,582.0,568.0,572.0,525.0,461.0,407.0,332.0,290.0,250.0,204.0,179.0,186.0,178.0,175.0,173.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2001,231.0,388.0,490.0,537.0,568.0,524.0,498.0,556.0,585.0,580.0,586.0,570.0,573.0,526.0,461.0,407.0,332.0,290.0,250.0,204.0,179.0,186.0,178.0,175.0,173.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2002,263.0,450.0,540.0,592.0,602.0,609.0,550.0,514.0,565.0,591.0,584.0,588.0,571.0,574.0,526.0,461.0,407.0,332.0,290.0,250.0,204.0,179.0,186.0,178.0,175.0,173.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2003,246.0,480.0,602.0,641.0,658.0,643.0,635.0,566.0,524.0,571.0,595.0,586.0,589.0,572.0,573.0,526.0,461.0,407.0,332.0,290.0,250.0,204.0,179.0,186.0,178.0,175.0,173.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,334.0,510.0,664.0,724.0,719.0,708.0,674.0,654.0,577.0,531.0,575.0,597.0,587.0,590.0,572.0,573.0,525.0,460.0,407.0,332.0,290.0,250.0,204.0,179.0,186.0,178.0,175.0,173.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2005,300.0,582.0,682.0,778.0,798.0,765.0,737.0,691.0,664.0,584.0,536.0,577.0,598.0,588.0,589.0,572.0,573.0,525.0,460.0,406.0,332.0,290.0,250.0,204.0,179.0,186.0,178.0,175.0,173.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,383.0,608.0,796.0,825.0,870.0,856.0,801.0,759.0,704.0,672.0,589.0,539.0,579.0,599.0,588.0,589.0,572.0,573.0,525.0,460.0,406.0,332.0,290.0,250.0,204.0,179.0,186.0,178.0,175.0,173.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,332.0,671.0,809.0,930.0,911.0,925.0,890.0,822.0,771.0,711.0,677.0,592.0,540.0,580.0,600.0,588.0,589.0,572.0,573.0,525.0,460.0,406.0,332.0,290.0,250.0,204.0,179.0,186.0,178.0,175.0,173.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2008,406.0,648.0,890.0,954.0,1023.0,969.0,961.0,912.0,835.0,780.0,716.0,680.0,594.0,541.0,581.0,600.0,588.0,589.0,572.0,573.0,525.0,460.0,406.0,331.0,290.0,250.0,204.0,179.0,186.0,178.0,175.0,173.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009,355.0,691.0,874.0,1040.0,1052.0,1085.0,1008.0,985.0,926.0,845.0,785.0,720.0,682.0,595.0,542.0,581.0,599.0,588.0,589.0,572.0,573.0,525.0,460.0,406.0,331.0,289.0,250.0,204.0,179.0,186.0,178.0,175.0,173.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2010,248.0,563.0,933.0,1041.0,1151.0,1123.0,1131.0,1036.0,1002.0,937.0,851.0,788.0,721.0,683.0,595.0,542.0,580.0,599.0,588.0,589.0,572.0,573.0,525.0,460.0,406.0,331.0,289.0,250.0,204.0,179.0,186.0,178.0,175.0,172.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2011,205.0,427.0,791.0,1090.0,1147.0,1220.0,1166.0,1159.0,1053.0,1012.0,943.0,854.0,790.0,723.0,683.0,595.0,542.0,580.0,599.0,588.0,589.0,572.0,573.0,525.0,460.0,406.0,331.0,289.0,249.0,204.0,179.0,186.0,178.0,175.0,172.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2012,185.0,370.0,675.0,965.0,1207.0,1222.0,1267.0,1197.0,1178.0,1065.0,1019.0,947.0,857.0,791.0,724.0,683.0,594.0,542.0,580.0,599.0,588.0,589.0,572.0,573.0,525.0,460.0,406.0,331.0,289.0,250.0,204.0,179.0,186.0,178.0,174.0,172.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2013,139.0,314.0,685.0,898.0,1117.0,1307.0,1286.0,1306.0,1221.0,1194.0,1075.0,1024.0,951.0,859.0,792.0,725.0,683.0,594.0,541.0,580.0,599.0,588.0,589.0,572.0,573.0,525.0,460.0,406.0,331.0,289.0,249.0,204.0,179.0,186.0,178.0,174.0,172.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2014,152.0,278.0,660.0,931.0,1065.0,1225.0,1377.0,1330.0,1333.0,1238.0,1205.0,1081.0,1028.0,953.0,860.0,793.0,725.0,683.0,594.0,541.0,580.0,599.0,588.0,589.0,572.0,573.0,525.0,460.0,406.0,331.0,289.0,249.0,204.0,179.0,186.0,177.0,174.0,172.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2015,140.0,276.0,595.0,886.0,1084.0,1166.0,1289.0,1417.0,1354.0,1349.0,1247.0,1210.0,1085.0,1030.0,954.0,861.0,793.0,725.0,683.0,594.0,541.0,580.0,599.0,588.0,589.0,572.0,573.0,525.0,460.0,406.0,331.0,289.0,249.0,204.0,179.0,185.0,177.0,174.0,172.0,122.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2016,150.0,274.0,591.0,819.0,1038.0,1183.0,1229.0,1329.0,1442.0,1369.0,1358.0,1252.0,1214.0,1087.0,1031.0,955.0,861.0,793.0,725.0,683.0,594.0,541.0,580.0,599.0,588.0,589.0,572.0,573.0,525.0,460.0,406.0,331.0,289.0,249.0,203.0,179.0,185.0,177.0,174.0,172.0,121.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2017,135.0,277.0,577.0,806.0,965.0,1133.0,1243.0,1267.0,1352.0,1457.0,1379.0,1363.0,1255.0,1216.0,1088.0,1032.0,955.0,861.0,793.0,725.0,683.0,594.0,541.0,580.0,599.0,588.0,589.0,572.0,573.0,525.0,460.0,406.0,331.0,289.0,249.0,203.0,178.0,185.0,177.0,174.0,172.0,121.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2018,145.0,261.0,592.0,800.0,958.0,1065.0,1197.0,1283.0,1292.0,1368.0,1466.0,1384.0,1367.0,1257.0,1217.0,1089.0,1032.0,955.0,861.0,793.0,725.0,683.0,594.0,541.0,580.0,599.0,588.0,589.0,572.0,573.0,525.0,460.0,406.0,331.0,289.0,249.0,203.0,178.0,185.0,177.0,174.0,172.0,121.0,81.0,52.0,32.0,19.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
